# view res/layout/canvas.xml #generated:7
-keep class game.graphics.ClassicPanel { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class tempest.game.pogopainter.activities.AboutPogo { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class tempest.game.pogopainter.activities.AboutTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class tempest.game.pogopainter.activities.AboutUs { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class tempest.game.pogopainter.activities.CanvasActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class tempest.game.pogopainter.activities.GameOver { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class tempest.game.pogopainter.activities.PogoPainterActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class tempest.game.pogopainter.activities.PogoSlots { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class tempest.game.pogopainter.activities.PreferencesActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class tempest.game.pogopainter.activities.ScoreSystem { <init>(...); }

